COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/go_ena.png, images/go_ena.png
GRC, GRCSEMSEARCH, ODINUTILS, fusionapps/grc/components/grcSemSearch/OdinUtils/src/oracle/apps/odin/utils/serialization/Serializer.java, oracle/apps/odin/utils/serialization/Serializer.java
SCM, SUPPLYORCHESTRATION, DOS, fusionapps/scm/components/supplyOrchestration/dos/workbench/ui/public_html/WEB-INF/menus/oracle/apps/scm/dos/workbench/ui/menu/DosWorkbenchDashboard_taskmenu.xml, WEB-INF/menus/oracle/apps/scm/dos/workbench/ui/menu/DosWorkbenchDashboard_taskmenu.xml
CRM, SALES, ZOE, fusionapps/crm/components/sales/zoe/installer/publicUi/public_html/installer/oracle.cer, installer/oracle.cer
GRC, GRCSEMSEARCH, ODINSURVEYS, fusionapps/grc/components/grcSemSearch/OdinSurveys/src/oracle/apps/odin/domain/surveys/GeneralSurvey.java, oracle/apps/odin/domain/surveys/GeneralSurvey.java
ATF, COMMONCOMP, ATK, fusionapps/atf/components/commonComp/atk/trial/uiModel/src/oracle/iam/wsschema/model/spmlv2custom/username/SuggestUsernameRequestType.java, oracle/iam/wsschema/model/spmlv2custom/username/SuggestUsernameRequestType.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/access/AttributeRelation.java, oracle/apps/grc/domain/access/AttributeRelation.java
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/func_paneselecthoriz_80_act.png, images/func_paneselecthoriz_80_act.png
GRC, GRCSEMSEARCH, ODINSDM, fusionapps/grc/components/grcSemSearch/OdinSdm/src/oracle/apps/odin/sdm/rdfobj/IMapcomNamespace.java, oracle/apps/odin/sdm/rdfobj/IMapcomNamespace.java
SCM, ADVANCEDPLANNING, MSC, fusionapps/scm/components/advancedPlanning/msc/planning/tradingPartners/publicUi/public_html/oracle/apps/scm/advancedPlanning/planning/tradingPartners/publicUi/page/OrgParameter.jspx, oracle/apps/scm/advancedPlanning/planning/tradingPartners/publicUi/page/OrgParameter.jspx
PRJ, PROJECTSFINANCIALS, COSTING, fusionapps/prj/components/projectsFinancials/costing/transactions/publicEntity/src/oracle/apps/publicFlex/projects/costing/transactions/costCollectionExpItemDff/applicationModule/bundle/PjcEiDFFAMMsj_US.xml, oracle/apps/publicFlex/projects/costing/transactions/costCollectionExpItemDff/applicationModule/bundle/PjcEiDFFAMMsj_US.xml
GRC, GRCSEMSEARCH, ODINSURVEYS, fusionapps/grc/components/grcSemSearch/OdinSurveys/src/oracle/apps/odin/dataaccess/surveys/repository/QuestionRepository.java, oracle/apps/odin/dataaccess/surveys/repository/QuestionRepository.java
PRJ, PROJECTSFINANCIALS, COSTING, fusionapps/prj/components/projectsFinancials/costing/transactions/publicEntity/src/oracle/apps/publicFlex/projects/costing/transactions/costCollectionExpItemDff/applicationModule/bundle/PjcEiDFFAMMsj_KO.xml, oracle/apps/publicFlex/projects/costing/transactions/costCollectionExpItemDff/applicationModule/bundle/PjcEiDFFAMMsj_KO.xml
GRC, GRCSEMSEARCH, ODININITIALIZATION, fusionapps/grc/components/grcSemSearch/OdinInitialization/src/oracle/apps/odin/initialization/task/InitializationTask.java, oracle/apps/odin/initialization/task/InitializationTask.java
SCM, PRICING, QPSUPERWEB, fusionapps/scm/components/pricing/QpSuperWeb/public_html/WEB-INF/oracle/apps/scm/pricing/pricingAdmin/priceLists/ui/menu/PriceListDashBoard_taskmenu.xml, WEB-INF/oracle/apps/scm/pricing/pricingAdmin/priceLists/ui/menu/PriceListDashBoard_taskmenu.xml
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/exception/SchedulingException.java, oracle/apps/grc/domain/exception/SchedulingException.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/config/impl/OdinBooleanDbKey.java, oracle/apps/odin/config/impl/OdinBooleanDbKey.java
PRJ, PROJECTSFINANCIALS, FOUNDATION, fusionapps/prj/components/projectsFinancials/foundation/integration/msp/ui/public_html/mspc/msp_client_version.txt, mspc/msp_client_version.txt
GRC, GRCSEMSEARCH, ODININITIALIZATION, fusionapps/grc/components/grcSemSearch/OdinInitialization/src/oracle/apps/odin/initialization/InitializationSummary.java, oracle/apps/odin/initialization/InitializationSummary.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/util/BytesUtil.java, oracle/apps/odin/domain/util/BytesUtil.java
GRC, GRCSEMSEARCH, APPSERVICES, fusionapps/grc/components/grcSemSearch/AppServices/src/oracle/apps/grc/appservices/importexport/custombo/WorksheetComparator.java, oracle/apps/grc/appservices/importexport/custombo/WorksheetComparator.java
HCM, HCMWORKFORCEREPUTATION, HWR, fusionapps/hcm/components/hcmWorkforceReputation/hwr/protectedUiModelFuse/adfmsrc/oracle/apps/odin/domain/job/JobRun.xml, oracle/apps/odin/domain/job/JobRun.xml
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/heuristic/IHeuristic.java, oracle/apps/odin/domain/heuristic/IHeuristic.java
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/shuttlereordertop_ena.png, images/shuttlereordertop_ena.png
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/IDiffable.java, oracle/apps/grc/domain/IDiffable.java
HCM, HCMCONNECT, MODELARCUSCONNECTORTALEO, fusionapps/hcm/components/hcmConnect/modelArcusConnectorTaleo/src/oracle/apps/hcm/connect/connector/taleo/write/BaseTaleoModelVisitor.java, oracle/apps/hcm/connect/connector/taleo/write/BaseTaleoModelVisitor.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/io/IMemoryListener.java, oracle/apps/odin/domain/io/IMemoryListener.java
GRC, GRCSEMSEARCH, ODINSDM, fusionapps/grc/components/grcSemSearch/OdinSdm/src/oracle/apps/odin/sdm/quadstore/generate/DefaultOntologyRdfWriter.java, oracle/apps/odin/sdm/quadstore/generate/DefaultOntologyRdfWriter.java
GRC, GRCSEMSEARCH, ODINSDM, fusionapps/grc/components/grcSemSearch/OdinSdm/src/oracle/apps/odin/sdm/quadstore/LiteralNodeBuilder.java, oracle/apps/odin/sdm/quadstore/LiteralNodeBuilder.java
GRC, GRCSEMSEARCH, ODINSDM, fusionapps/grc/components/grcSemSearch/OdinSdm/src/oracle/apps/odin/sdm/rdfobj/IPatPattern.java, oracle/apps/odin/sdm/rdfobj/IPatPattern.java
GRC, GRCSEMSEARCH, ODINREASONERIO, fusionapps/grc/components/grcSemSearch/OdinReasonerIO/src/oracle/apps/odin/reasonerio/index/IndexingData.java, oracle/apps/odin/reasonerio/index/IndexingData.java
GRC, GRCSEMSEARCH, ODINDATAACCESS, fusionapps/grc/components/grcSemSearch/OdinDataAccess/src/oracle/apps/odin/dataaccess/service/NotificationService.java, oracle/apps/odin/dataaccess/service/NotificationService.java
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/addavailablepanel_dwn.png, images/addavailablepanel_dwn.png
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/filter/options/IFilterOption.java, oracle/apps/odin/domain/filter/options/IFilterOption.java
GRC, GRCSEMSEARCH, ODINDATAACCESS, fusionapps/grc/components/grcSemSearch/OdinDataAccess/src/oracle/apps/odin/dataaccess/service/impl/ProcessRepositoryImpl.java, oracle/apps/odin/dataaccess/service/impl/ProcessRepositoryImpl.java
SCM, PRODUCTMANAGEMENT, PRODUCTMODEL, fusionapps/scm/components/productManagement/productModel/catalogs/publicView/src/oracle/apps/scm/productModel/catalogs/publicFlex/category/view/CategoryFlexFieldPRODUCT_5FFAMILYVO.xml, oracle/apps/scm/productModel/catalogs/publicFlex/category/view/CategoryFlexFieldPRODUCT_5FFAMILYVO.xml
GRC, GRCSEMSEARCH, ODINENCRYPTION, fusionapps/grc/components/grcSemSearch/OdinEncryption/src/oracle/apps/odin/encryption/crypto/provider/GrcV1CryptCredentialProvider.java, oracle/apps/odin/encryption/crypto/provider/GrcV1CryptCredentialProvider.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/io/DefaultDiskListener.java, oracle/apps/odin/domain/io/DefaultDiskListener.java
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/delete_ovr.png, images/delete_ovr.png
GRC, GRCSEMSEARCH, ODINSDM, fusionapps/grc/components/grcSemSearch/OdinSdm/src/oracle/apps/odin/sdm/transform/TRANSFORM_INPUT_TYPE.java, oracle/apps/odin/sdm/transform/TRANSFORM_INPUT_TYPE.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/ontology/model/ModelQueryOntologyUtil.java, oracle/apps/grc/domain/ontology/model/ModelQueryOntologyUtil.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/survey/ChoiceQuestion.java, oracle/apps/grc/domain/survey/ChoiceQuestion.java
SCM, ADVANCEDPLANNING, MSC, fusionapps/scm/components/advancedPlanning/msc/planning/tradingPartners/protectedUiModel/src/oracle/apps/scm/advancedPlanning/planning/tradingPartners/protectedUiModel/applicationModule/OrgParamAMImpl.java, oracle/apps/scm/advancedPlanning/planning/tradingPartners/protectedUiModel/applicationModule/OrgParamAMImpl.java
HCM, HCMCONNECT, ARCUSUIMODEL, fusionapps/hcm/components/hcmConnect/ArcusUIModel/adfmsrc/oracle/apps/odin/domain/datatype/OdinDataType.xml, oracle/apps/odin/domain/datatype/OdinDataType.xml
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/config/BooleanKey.java, oracle/apps/odin/config/BooleanKey.java
SCM, ADVANCEDPLANNING, MSC, fusionapps/scm/components/advancedPlanning/msc/planning/tradingPartners/protectedUiModel/src/oracle/apps/scm/advancedPlanning/planning/tradingPartners/protectedUiModel/applicationModule/common/bc4j.xcfg, oracle/apps/scm/advancedPlanning/planning/tradingPartners/protectedUiModel/applicationModule/common/bc4j.xcfg
GRC, GRCSEMSEARCH, ODINSDM, fusionapps/grc/components/grcSemSearch/OdinSdm/src/oracle/apps/odin/sdm/rdfobj/IMapcomDataSet.java, oracle/apps/odin/sdm/rdfobj/IMapcomDataSet.java
GRC, GRCSEMSEARCH, ODINDATAACCESS, fusionapps/grc/components/grcSemSearch/OdinDataAccess/src/oracle/apps/odin/dataaccess/dao/jdbc/ScheduledJobDetailDaoImpl.java, oracle/apps/odin/dataaccess/dao/jdbc/ScheduledJobDetailDaoImpl.java
GRC, GRCSEMSEARCH, ODINUTILS, fusionapps/grc/components/grcSemSearch/OdinUtils/src/oracle/apps/odin/utils/base/Possibility.java, oracle/apps/odin/utils/base/Possibility.java
GRC, GRCSEMSEARCH, ODINDATAACCESS, fusionapps/grc/components/grcSemSearch/OdinDataAccess/src/oracle/apps/odin/dataaccess/filter/FilterKeyMap.java, oracle/apps/odin/dataaccess/filter/FilterKeyMap.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/worklist/WorklistTaskWatchList.java, oracle/apps/grc/domain/worklist/WorklistTaskWatchList.java
GRC, GRCSEMSEARCH, ODINREASONERIO, fusionapps/grc/components/grcSemSearch/OdinReasonerIO/src/oracle/apps/odin/reasonerio/index/query/suggestion/ISuggestionMapStrategy.java, oracle/apps/odin/reasonerio/index/query/suggestion/ISuggestionMapStrategy.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/ontology/Thing.java, oracle/apps/odin/domain/ontology/Thing.java
GRC, GRCSEMSEARCH, ODINDATAACCESS, fusionapps/grc/components/grcSemSearch/OdinDataAccess/src/oracle/apps/odin/dataaccess/dao/jdbc/UserBusinessObjectDaoImpl.java, oracle/apps/odin/dataaccess/dao/jdbc/UserBusinessObjectDaoImpl.java
PRJ, PROJECTSFINANCIALS, FOUNDATION, fusionapps/prj/components/projectsFinancials/foundation/projectDefinition/publicEntity/src/persdef/oracle/apps/projects/foundation/projectDefinition/publicEntity/ProjectClassCodePEO.xml, persdef/oracle/apps/projects/foundation/projectDefinition/publicEntity/ProjectClassCodePEO.xml
GRC, GRCSEMSEARCH, ODINDATAACCESS, fusionapps/grc/components/grcSemSearch/OdinDataAccess/src/oracle/apps/odin/dataaccess/config/NotificationKey.java, oracle/apps/odin/dataaccess/config/NotificationKey.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/common/DataServiceError.java, oracle/apps/grc/domain/common/DataServiceError.java
GRC, GRCSEMSEARCH, ODINDATAACCESS, fusionapps/grc/components/grcSemSearch/OdinDataAccess/src/oracle/apps/odin/dataaccess/dao/NotificationDao.java, oracle/apps/odin/dataaccess/dao/NotificationDao.java
GRC, GRCSEMSEARCH, ODINSDM, fusionapps/grc/components/grcSemSearch/OdinSdm/src/oracle/apps/odin/sdm/quadstore/generate/UserQuadStore.java, oracle/apps/odin/sdm/quadstore/generate/UserQuadStore.java
GRC, GRCCORE, MODEL, fusionapps/grc/components/grcCore/Model/adfmsrc/javax/faces/application/StateManager.xml, javax/faces/application/StateManager.xml
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/job/IModelIdJob.java, oracle/apps/odin/domain/job/IModelIdJob.java
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/func_layoutpanesplittop_48_act.png, images/func_layoutpanesplittop_48_act.png
SCM, PLANNING, MSC, fusionapps/scm/components/planning/msc/planning/planningCommon/publicModel/DemandEngineAdmin/src/oracle/apps/scm/advancedPlanning/planningCommon/publicModel/demandEngineAdmin/entity/ProfileCausalFactorsTranslationEO.xml, oracle/apps/scm/advancedPlanning/planningCommon/publicModel/demandEngineAdmin/entity/ProfileCausalFactorsTranslationEO.xml
CRM, CRMPERFORMANCE, SUPERWEB, fusionapps/crm/components/crmPerformance/SuperWeb/public_html/WEB-INF/AnalyzeCorrelationModel_menu.xml, WEB-INF/AnalyzeCorrelationModel_menu.xml
GRC, GRCSEMSEARCH, ODINREASONERIO, fusionapps/grc/components/grcSemSearch/OdinReasonerIO/src/oracle/apps/odin/reasonerio/index/util/ReversedComparator.java, oracle/apps/odin/reasonerio/index/util/ReversedComparator.java
GRC, GRCSEMSEARCH, ODINSDM, fusionapps/grc/components/grcSemSearch/OdinSdm/src/oracle/apps/odin/sdm/rdfobj/IMapcomFunctionFilter.java, oracle/apps/odin/sdm/rdfobj/IMapcomFunctionFilter.java
GRC, GRCSEMSEARCH, ODINDATAACCESS, fusionapps/grc/components/grcSemSearch/OdinDataAccess/src/oracle/apps/odin/dataaccess/service/JobConfigRepository.java, oracle/apps/odin/dataaccess/service/JobConfigRepository.java
IC, INCENTIVECOMPENSATION, SUPERWEB, fusionapps/ic/components/incentiveCompensation/SuperWeb/public_html/IncentiveCompensationPlanReport.pdf, IncentiveCompensationPlanReport.pdf
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/warning_qualifier.png, images/warning_qualifier.png
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/risk/LikelihoodModel.java, oracle/apps/grc/domain/risk/LikelihoodModel.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/risk/SignificanceDetail.java, oracle/apps/grc/domain/risk/SignificanceDetail.java
GRC, GRCCORE, MODEL, fusionapps/grc/components/grcCore/Model/adfmsrc/javax/el/ExpressionFactory.xml, javax/el/ExpressionFactory.xml
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/qual_facebook_16.png, images/qual_facebook_16.png
GRC, GRCSEMSEARCH, ODINUTILS, fusionapps/grc/components/grcSemSearch/OdinUtils/src/oracle/apps/odin/utils/EnumUtils.java, oracle/apps/odin/utils/EnumUtils.java
GRC, GRCSEMSEARCH, ODININITIALIZATION, fusionapps/grc/components/grcSemSearch/OdinInitialization/src/oracle/apps/odin/initialization/db/dao/jdbc/DefaultDBPatchDaoImpl.java, oracle/apps/odin/initialization/db/dao/jdbc/DefaultDBPatchDaoImpl.java
SCM, ORCHESTRATIONINFRASTRUCTURE, DOO, fusionapps/scm/components/orchestrationInfrastructure/doo/orchInfra/publicUiEilFwk/public_html/WEB-INF/oracle/apps/scm/doo/orchInfra/publicUi/eilFwk/menu/eilMainPage_taskmenu.xml, WEB-INF/oracle/apps/scm/doo/orchInfra/publicUi/eilFwk/menu/eilMainPage_taskmenu.xml
HCM, HCMCONNECT, ARCUSUIMODEL, fusionapps/hcm/components/hcmConnect/ArcusUIModel/adfmsrc/javax/faces/el/VariableResolver.xml, javax/faces/el/VariableResolver.xml
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/model/querybuilder/ReplaceFunctionModelQueryBuilder.java, oracle/apps/grc/domain/model/querybuilder/ReplaceFunctionModelQueryBuilder.java
GRC, GRCSEMSEARCH, ODINSERVERUTILS, fusionapps/grc/components/grcSemSearch/OdinServerUtils/src/oracle/apps/odin/server/exception/ServerContextException.java, oracle/apps/odin/server/exception/ServerContextException.java
CRM, SALES, MKT, fusionapps/crm/components/sales/mkt/coreMarketing/campaigns/model/src/oracle/apps/marketing/coreMarketing/campaigns/campaignService/applicationModule/CampaignAMImpl.java, oracle/apps/marketing/coreMarketing/campaigns/campaignService/applicationModule/CampaignAMImpl.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/io/DefaultMemoryListener.java, oracle/apps/odin/domain/io/DefaultMemoryListener.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/common/DiffUtil.java, oracle/apps/odin/domain/common/DiffUtil.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/issue/RemediationPlanDescendantDef.java, oracle/apps/grc/domain/issue/RemediationPlanDescendantDef.java
GRC, GRCSEMSEARCH, ODINSURVEYS, fusionapps/grc/components/grcSemSearch/OdinSurveys/src/oracle/apps/odin/dataaccess/surveys/dao/ChoiceDao.java, oracle/apps/odin/dataaccess/surveys/dao/ChoiceDao.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/control/AutoTestInstruction.java, oracle/apps/grc/domain/control/AutoTestInstruction.java
GRC, GRCSEMSEARCH, ODINSCHEDULER, fusionapps/grc/components/grcSemSearch/OdinScheduler/src/oracle/apps/odin/scheduler/job/status/JobStatusMonitor.java, oracle/apps/odin/scheduler/job/status/JobStatusMonitor.java
GRC, GRCSEMSEARCH, ODINSDM, fusionapps/grc/components/grcSemSearch/OdinSdm/src/oracle/apps/odin/sdm/rdfobj/IMapcomUnionDataSet.java, oracle/apps/odin/sdm/rdfobj/IMapcomUnionDataSet.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/businessprocess/BusinessProcessElement.java, oracle/apps/grc/domain/businessprocess/BusinessProcessElement.java
GRC, GRCSEMSEARCH, ODINSURVEYS, fusionapps/grc/components/grcSemSearch/OdinSurveys/src/oracle/apps/odin/dataaccess/surveys/fkeys/dao/Question_B_Keys.java, oracle/apps/odin/dataaccess/surveys/fkeys/dao/Question_B_Keys.java
GRC, GRCSEMSEARCH, ODININITIALIZATION, fusionapps/grc/components/grcSemSearch/OdinInitialization/src/oracle/apps/odin/initialization/task/InitializationContext.java, oracle/apps/odin/initialization/task/InitializationContext.java
FSCM, FSCMANALYTICS, EGP, fusionapps/fscm/components/fscmAnalytics/egp/catalogs/publicModelAnalytics/src/oracle/apps/scm/productModel/catalogs/publicFlex/category/view/CategoryFlexFieldUDEXVO.xml, oracle/apps/scm/productModel/catalogs/publicFlex/category/view/CategoryFlexFieldUDEXVO.xml
FSCM, FSCMANALYTICS, EGP, fusionapps/fscm/components/fscmAnalytics/egp/catalogs/publicModelAnalytics/src/oracle/apps/scm/productModel/catalogs/publicFlex/category/view/CategoryFlexFieldACCOUNTING_5FCATEGORYVO.xml, oracle/apps/scm/productModel/catalogs/publicFlex/category/view/CategoryFlexFieldACCOUNTING_5FCATEGORYVO.xml
GRC, GRCSEMSEARCH, ODINSDM, fusionapps/grc/components/grcSemSearch/OdinSdm/src/oracle/apps/odin/sdm/SddOwlResourceBundle.java, oracle/apps/odin/sdm/SddOwlResourceBundle.java
